Id,ShortName,LongName
1,1,"West Edmonton Mall - Downtown - Capilano"
2,1,"West Edmonton Mall - Downtown - Capilano"
3,2,"Lessard - Downtown - Highlands - Clareview"
4,2,"Lessard - Downtown - Highlands - Clareview"
5,3,"Jasper Place - Downtown - Cromdale"
6,3,"Jasper Place - Downtown - Cromdale"
7,4,"Lewis Farms - University - Capilano"
8,4,"Lewis Farms - University - Capilano"
9,5,"Westmount - Downtown - Coliseum"
10,5,"Westmount - Downtown - Coliseum"
11,6,"Mill Woods TC - Southgate"
12,6,"Mill Woods - Southgate"
13,7,"Jasper Place - Downtown - University"
14,7,"Jasper Place - Downtown - University"
15,8,"Mill Woods TC - Downtown - Abbottsfield"
16,8,"Mill Woods - Downtown - Abbottsfield"
17,9,"Southgate - Downtown - Eaux Claires"
18,9,"Southgate - Downtown - Eaux Claires"
19,10,"Clareview - Belvedere - LON - Coliseum"
20,10,"Clareview - Belvedere - LON - Coliseum"
21,11,"Clareview - Londonderry - Northgate"
22,11,"Clareview - Londonderry - Northgate"
23,12,"Northgate - Wellington - Kingsway - RAH"
24,12,"Northgate - Kingsway-RAH"
25,13,"Castle Downs - Northgate"
26,13,"Castle Downs - Northgate"
27,14,"Jasper Place - WEM"
28,14,"Jasper Place - WEM"
29,15,"Mill Woods - Downtown - Eaux Claires"
30,15,"Mill Woods - Downtown - Eaux Claires"
31,16,"Castle Downs - Northgate - Gov't Centre"
32,16,"Castle Downs - Northgate - Gov't Centre"
33,17,"Century Park - Southgate"
34,17,"Century Park - Southgate"
35,23,"Mill Woods - Leger - WEM"
36,23,"Mill Woods - Leger - WEM"
37,24,"Century Park - Windermere - Leger"
38,24,"Century Park - Windermere - Leger"
39,25,"Leger - Ambleside - Century Park"
40,25,"Leger - Ambleside - Century Park"
41,26,"Leger - Windemere"
42,26,"Leger - Windemere"
43,30,"Century Park - South Campus"
44,30,"Century Park - S. Campus-Ft. Edm"
45,31,"Southgate - Bulyea - Leger"
46,31,"Southgate - Bulyea - Leger"
47,32,"S. Campus-Ft. Edm. - Brander Gardens"
48,32,"S. Campus-Ft. Edm. - Brander Gardens"
49,33,"Meadows - Mgte - Sgte - Riverbend - WEM"
50,33,"Meadows - Mgte - Sgte - Riverbend - WEM"
51,34,"Southgate - Bulyea - Leger"
52,34,"Southgate - Bulyea - Leger"
53,35,"Century Park - Leger"
54,35,"Century Park - Leger"
55,36,"Century Park - S. Campus-Ft. Edm"
56,36,"Century Park - S. Campus-Ft. Edm"
57,37,"Century Park - Leger"
58,37,"Century Park - Leger"
59,38,"Leger - Southgate"
60,38,"Leger - Southgate"
61,39,"Century Park - MacEwan - Rutherford"
62,39,"Century Park - MacEwan - Rutherford"
63,40,"Century Park - Yellowbird - Southgate"
64,40,"Century Park - Yellowbird - Southgate"
65,41,"Century Park - Southgate"
66,41,"Century Park - Southgate"
67,43,"Century Park - South Campus-Fort Edmonton Park"
68,43,"Century Park - S. Campus-Ft. Edm"
69,44,"Southgate - Twin Brooks"
70,44,"Southgate - Twin Brooks"
71,45,"Century Park - Southgate"
72,45,"Century Park - Southgate"
73,46,"Yellowbird - Century Park - Harry Ainlay"
74,46,"Yellowbird - Century Park - Harry Ainlay"
75,47,"Century Park - Allard"
76,47,"Century Park - Allard"
77,48,"Century Park - Blackburne"
78,48,"Century Park - Blackburne"
79,49,"Century Park - Blackmud Creek"
80,49,"Century Park - Blackmud Creek"
81,50,"South Campus-Fort Edmonton Park - Southgate"
82,50,"S. Campus-Ft. Edm - Southgate"
83,51,"Parkallen - University"
84,51,"Parkallen - University"
85,52,"Southgate - Downtown (Nights - 97 Av only)"
86,52,"Southgate - Downtown (Nights - 97 Av only)"
87,53,"Southgate - South Campus/Fort Edmonton"
88,53,"Southgate - S. Campus-Ft. Edm"
89,54,"South Campus/Fort Edmonton - University"
90,54,"S. Campus-Ft. Edm - University"
91,55,"Southgate - South Campus/Fort Edmonton"
92,55,"Southgate - S. Campus-Ft. Edm"
93,57,"Downtown - University"
94,57,"Downtown - University"
95,59,"Mill Woods - South Edmonton Common"
96,59,"Mill Woods - South Edmonton Common"
97,60,"Mill Woods TC - Millgate"
98,60,"Mill Woods - Millgate"
99,61,"Mill Woods TC - Millgate"
100,61,"Mill Woods - Millgate"
101,62,"Southwood - Mill Woods TC"
102,62,"Southwood - Mill Woods"
103,63,"Southwood - Mill Woods TC"
104,63,"Southwood - Mill Woods"
105,64,"Knottwood - Lakewood - Mill Woods TC"
106,64,"Knottwood - Lakewood - Mill Woods"
107,65,"Knottwood - Lakewood - Mill Woods TC"
108,65,"Knottwood - Lakewood - Mill Woods"
109,66,"Mill Woods TC - Millgate"
110,66,"Mill Woods - Millgate"
111,67,"Mill Woods TC - Silver Berry - Meadows"
112,67,"Mill Woods - Silver Berry - Meadows"
113,68,"Mill Woods TC - Millgate"
114,68,"Mill Woods - Millgate"
115,69,"Mill Woods TC - Meadows - Millgate"
116,69,"Mill Woods - Meadows - Millgate"
117,70,"Mill Woods TC - 99 St & 82 Av - Downtown"
118,70,"Mill Woods - 99 St & 82 Av - Downtown"
119,71,"MWTC - LKWD - MGTE - Gov Centre"
120,71,"Mill Woods - Government Centre"
121,72,"Millgate - Silver Berry - Mill Woods TC"
122,72,"Millgate - Silver Berry - Mill Woods"
123,74,"Mill Woods - Southgate"
124,74,"Mill Woods - Southgate"
125,77,"Mill Woods TC - Century Park"
126,77,"Mill Woods - Century Park"
127,78,"Century Park - Mill Woods TC"
128,78,"Century Park - Mill Woods"
129,79,"Century Park - Mill Woods TC"
130,79,"Century Park - Mill Woods"
131,80,"Capilano - Southgate"
132,80,"Capilano - Southgate"
133,81,"Mill Woods TC - Downtown"
134,81,"Mill Woods - Downtown"
135,82,"Downtown - Mill Woods TC"
136,82,"Downtown - Mill Woods"
137,83,"Meadows TC - Maple Ridge"
138,83,"Meadows - Maple Ridge"
139,84,"Millgate - Capilano"
140,84,"Millgate - Capilano"
141,85,"Downtown - Capilano"
142,85,"Downtown - Capilano"
143,87,"Millgate - Downtown"
144,87,"Millgate - Downtown"
145,88,"Capilano - Downtown"
146,88,"Capilano - Downtown"
147,89,"Meadows-Wild Rose-Tamarack"
148,89,"Meadows-Wild Rose-Tamarack"
149,90,"Meadows - Downtown"
150,90,"Meadows - Downtown"
151,92,"Millgate-Pylypow Industrial"
152,92,"Millgate - Pylypow Industrial"
153,94,"University - Capilano"
154,94,"University - Capilano"
155,95,"Mill Woods TC - Laurel - Meadows TC"
156,95,"Mill Woods - Laurel - Meadows"
157,97,"Mill Woods TC - MacEwan - NAIT"
158,97,"Mill Woods - MacEwan - NAIT"
159,98,"NAIT - West Edmonton Mall"
160,98,"NAIT - West Edmonton Mall"
161,99,"Capilano - Coliseum - Belvedere"
162,99,"Capilano - Coliseum - Belvedere"
163,100,"Lewis Farms - Downtown"
164,100,"Lewis Farms - Downtown"
165,101,"West Edmonton Mall - Wedgewood"
166,101,"West Edmonton Mall - Wedgewood"
167,102,"West Edmonton Mall - Lymburn"
168,102,"West Edmonton Mall - Lymburn"
169,103,"West Edmonton Mall - Cameron Heights"
170,103,"West Edmonton Mall - Cameron Heights"
171,104,"West Lymburn - South Campus"
172,104,"West Lymburn - S. Campus-Ft. Edm"
173,105,"Lessard - South Campus"
174,105,"Lessard - S. Campus-Ft. Edm"
175,106,"University - Lessard"
176,106,"University - Lessard"
177,107,"West Edmonton Mall - Wolf Willow Loop"
178,107,"West Edmonton Mall - Wolf Willow Loop"
179,108,"Lewis Farms - Potter Greens"
180,108,"Lewis Farms - Potter Greens"
181,109,"WEM - Jasper Place - Downtown"
182,109,"WEM - Jasper Place - Downtown"
183,110,"West Edm Mall - Wolf Willow - Lessard"
184,110,"WEM - Wolf Willow - Lessard"
185,111,"Downtown - West Edmonton Mall"
186,111,"Downtown - West Edmonton Mall"
187,112,"West Edmonton Mall - Capilano"
188,112,"West Edmonton Mall - Capilano"
189,113,"West Edmonton Mall - Jasper Place"
190,113,"West Edmonton Mall - Jasper Place"
191,114,"Jasper Place - Westview Village"
192,114,"Jasper Place - Westview Village"
193,115,"West Edmonton Mall - Northgate"
194,115,"West Edmonton Mall - Northgate"
195,117,"Lewis Farms - Hamptons"
196,117,"Lewis Farms - Hamptons"
197,118,"Jasper Place TC - Rio Terrace"
198,118,"Jasper Place - Rio Terrace"
199,119,"Lewis Farms - Hamptons"
200,119,"Lewis Farms - Hamptons"
201,120,"Jasper Place - Stadium"
202,120,"Jasper Place - Stadium"
203,121,"Westmount - Northgate"
204,121,"Westmount - Northgate"
205,122,"Westmount - West Edmonton Mall"
206,122,"Westmount - West Edmonton Mall"
207,123,"Jasper Place - Westmount"
208,123,"Jasper Place - Westmount"
209,124,"Westmount - Jasper Place"
210,124,"Westmount - Jasper Place"
211,125,"Belvedere - Westmount - Jasper Place"
212,125,"Belvedere - Westmount - Jasper Place"
213,126,"West Edmonton Mall - Westmount"
214,126,"West Edmonton Mall - Westmount"
215,128,"Castle Downs - Government Centre"
216,128,"Castle Downs - Government Centre"
217,129,"West Edmonton Mall - Westmount"
218,129,"West Edmonton Mall - Westmount"
219,130,"Northgate - Government Centre"
220,130,"Northgate - Government Centre"
221,133,"Lewis Farms to University Express"
222,133,"Lewis Farms - University"
223,134,"Northgate - Downtown"
224,134,"Northgate - Downtown"
225,136,"Lewis Estates - Lewis Farms"
226,136,"Lewis Estates - Lewis Farms"
227,137,"West Edmonton Mall - Clareview"
228,137,"West Edmonton Mall - Clareview"
229,138,"Wedgewood - South Campus"
230,138,"Wedgewood - S. Campus-Ft. Edm"
231,139,"The Grange to South Campus"
232,139,"The Grange to S. Campus-Ft. Edm"
233,140,"Northgate - Lago Lindo - Downtown"
234,140,"Northgate - Lago Lindo - Downtown"
235,141,"Coliseum - Abbottsfield"
236,141,"Coliseum - Abbottsfield"
237,142,"Coliseum - Abbottsfield"
238,142,"Coliseum - Abbottsfield"
239,143,"Kingsway/RAH - Coliseum - Montrose"
240,143,"Kingsway-RAH - Coliseum - Montrose"
241,145,"Eaux Claires - Lago Lindo"
242,145,"Eaux Claires - Lago Lindo"
243,149,"Eaux Claires- Clareview Late night"
244,149,"Eaux Claires - Clareview"
245,150,"Eaux Claires - West Edmonton Mall"
246,150,"Eaux Claires - West Edmonton Mall"
247,151,"Castle Downs-Downtown-King Edward Pk"
248,151,"Castle Downs-Downtown-King Edward Pk"
249,152,"Northgate - Belvedere"
250,152,"Northgate - Belvedere"
251,153,"Belvedere - Northgate"
252,153,"Belvedere - Northgate"
253,154,"Northgate - Belvedere"
254,154,"Northgate - Belvedere"
255,160,"Oxford - Governnment Centre"
256,160,"Oxford - Governnment Centre"
257,161,"Castle Downs - Northgate"
258,161,"Castle Downs - Northgate"
259,162,"Castle Downs - Eaux Claires"
260,162,"Castle Downs - Eaux Claires"
261,163,"Eaux Claires - Chambery"
262,163,"Eaux Claires - Chambery"
263,164,"Northgate - Rapperswill"
264,164,"Northgate - Rapperswill"
265,165,"Castle Downs - 85 St & 132 Av"
266,165,"Castle Downs - 85 St & 132 Av"
267,167,"Castle Downs - 95 St & 132 Av"
268,167,"Castle Downs - 95 St & 132 Av"
269,168,"Northgate - Cumberland"
270,168,"Northgate - Cumberland"
271,169,"Northgate - Canossa"
272,169,"Northgate - Canossa"
273,180,"Abbottsfield - Eaux Claires"
274,180,"Abbottsfield - Eaux Claires"
275,181,"Clareview - Belvedere"
276,181,"Clareview - Belvedere"
277,182,"Northgate - Fraser"
278,182,"Northgate - Fraser"
279,183,"Abbottsfield - Clareview"
280,183,"Abbottsfield - Clareview"
281,184,"Clareview - Alberta Hosp - Evergreen"
282,184,"Clareview - Alberta Hosp - Evergreen"
283,185,"Clareview - Abbottsfield"
284,185,"Clareview - Abbottsfield"
285,186,"Northgate - Fraser"
286,186,"Northgate - Fraser"
287,187,"Clareview - Clareview Rd/132A Ave"
288,187,"Clareview - Clareview Rd/132A Ave"
289,188,"Clareview - Eaux Claires"
290,188,"Clareview - Eaux Claires"
291,190,"Clareview - Eaux Claires"
292,190,"Clareview - Eaux Claires"
293,191,"Eaux Claires - Klarvatten"
294,191,"Eaux Claires - Klarvatten"
295,192,"Clareview - Brintnell"
296,192,"Clareview - Brintnell"
297,193,"Clareview - Brintnell"
298,193,"Clareview - Brintnell"
299,194,"Schonesee - Eaux Claires"
300,194,"Schonesee - Eaux Claires"
301,195,"Clareview - McConachie"
302,195,"Clareview - McConachie"
303,301,"Southgate - Century Park"
304,301,"Southgate - Century Park"
305,302,"Clareview - Alberta Hosp - Evergreen"
306,302,"Clareview - Alberta Hosp - Evergreen"
307,303,"Northgate - Mistatim Industrial"
308,303,"Northgate - Mistatim Industrial"
309,304,"Southgate - Southpark Village"
310,304,"Southgate - Southpark Village"
311,305,"Westmount - Jasper Gates"
312,305,"Westmount - Jasper Gates"
313,306,"Maple Ridge-Meadows"
314,306,"Maple Ridge-Meadows"
315,307,"Bonnie Doon - Capilano - Gold Bar"
316,307,"Bonnie Doon - Capilano - Gold Bar"
317,308,"Riverdale - Downtown"
318,308,"Riverdale - Downtown"
319,309,"Riverdale -Kingsway/RAH"
320,309,"Riverdale - Kingsway-RAH"
321,310,"Jasper Place TC - Rio Terrace"
322,310,"Jasper Place - Rio Terrace"
323,311,"Jasper Place - West Edmonton Mall"
324,311,"Jasper Place - West Edmonton Mall"
325,312,"Northgate - Londonderry Mall"
326,312,"Northgate - Londonderry Mall"
327,315,"Lewis Farms - Winterburn Industrial"
328,315,"Lewis Farms - Winterburn Industrial"
329,317,"Jasper Place - Westview Village"
330,317,"Jasper Place - Westview Village"
331,318,"Windsor Park - University - Belgravia"
332,318,"Windsor Park - University - Belgravia"
333,319,"Southgate - Parkallen - Belgravia"
334,319,"Southgate - Parkallen - Belgravia"
335,321,"Millgate - Strathcona Industrial"
336,321,"Millgate - Strathcona Industrial"
337,322,"Bonnie Doon - Holyrood"
338,322,"Bonnie Doon - Holyrood"
339,323,"Bonnie Doon - Good Sam 96 St"
340,323,"Bonnie Doon - Good Sam 96 St"
341,324,"Century Park - Windermere - Ambleside"
342,324,"Century Park - Windermere - Ambleside"
343,325,"Leger - Windermere"
344,325,"Leger - Windermere"
345,331,"Century Park - Chappelle"
346,331,"Century Park - Chappelle"
347,333,"Lewis Farms - Rosenthal"
348,333,"Lewis Farms - Rosenthal"
349,339,"Century Park- Heritage Valley"
350,339,"Century Park - Heritage Valley"
351,340,"Mill Woods TC - Millgate"
352,340,"Mill Woods - Millgate"
353,347,"Century Park - Allard"
354,347,"Century Park - Allard"
355,361,"Mill Woods TC - Millgate"
356,361,"Mill Woods - Millgate"
357,362,"Mill Woods TC - Southwood"
358,362,"Mill Woods - Southwood"
359,363,"Mill Woods TC - Southwood"
360,363,"Mill Woods - Southwood"
361,370,"Millgate - Mill Woods TC"
362,370,"Millgate - Mill Woods"
363,381,"Hollick Kenyon - West Clareview"
364,381,"Hollick Kenyon - West Clareview"
365,399,"Coliseum - Concordia College"
366,399,"Coliseum - Concordia College"
367,501,"LRT Capital Line"
368,501,"LRT Capital Line"
369,502,"LRT Metro Line"
370,502,"LRT Metro Line"
371,505,"Capital Line Replacement Service"
372,512,"LRT Late Night Service"
373,512,"LRT Late Night Service"
374,540,"Beaumont - Edmonton"
375,540,"Beaumont - Edmonton"
376,545,"Metro Line Replacement Service"
377,560,"Spruce Grove - Downtown"
378,560,"Spruce Grove - Downtown"
379,561,"Acheson - NAIT"
380,561,"Acheson - NAIT"
381,562,"Spruce Grove - Acheson - South Campus"
382,562,"Spruce Grove - Acheson - South Campus"
383,580,"Fort Saskatchewan Commuter"
384,580,"Fort Saskatchewan Commuter"
385,589,"Edmonton Waste Management Centre"
386,589,"Edmonton Waste Management Centre"
387,599,"Eaux Claires - Edmonton Garrison"
388,599,"Eaux Claires - Edmonton Garrison"
389,601,"Wedgewood - Ross Shep - Arch Mac"
390,601,"Wedgewood - Ross Shep - Arch Mac"
391,602,"Ormsby - LaPerle - Ross Shep - Arch Mac"
392,602,"Ormsby - LaPerle - Ross Shep - Arch Mac"
393,603,"McConachie - Clareview"
394,603,"McConachie - Clareview"
395,606,"Carlton - Shep - Arch Mac"
396,606,"Carlton - Shep - Arch Mac"
397,607,"Hudson - Shep - Arch Mac"
398,607,"Hudson - Shep - Arch Mac"
399,609,"Castle Downs - Ross Shep - Arch Mac"
400,609,"Castle Downs - Ross Shep - Arch Mac"
401,610,"Rapperswill - Ross Shep - Arch Mac"
402,610,"Rapperswill - Ross Shep - Arch Mac"
403,612,"Albany - Ross Shep - Arch Mac"
404,612,"Albany - Ross Shep - Arch Mac"
405,613,"Rutherford - Century Park"
