Id,ShortName,LongName
406,613,"Rutherford - Century Park"
407,617,"Klarvatten - Cardinal Leger"
408,617,"Klarvatten - Cardinal Leger"
409,618,"Brintnell- JJ Bowlen"
410,618,"Brintnell- JJ Bowlen"
411,620,"Belvedere - Coliseum - Austin O'Brien"
412,620,"Belvedere - Coliseum - Austin O'Brien"
413,621,"Abbottsfield - Austin O'Brien"
414,621,"Abbottsfield - Austin O'Brien"
415,635,"Westmount - Downtown"
416,635,"Westmount - Downtown"
417,689,"Windsor Park - Belgravia - Strathcona"
418,689,"Windsor Park - Belgravia - Strathcona"
419,697,"Leger - Riverbend - South Campus-Fort Edm Park"
420,697,"Leger - Riverbend - S. Campus-Ft. Edm"
421,698,"Jackson Heights - Father Michael Troy"
422,698,"Jackson Heights - Father Michael Troy"
423,701,"Belmead - WEM"
424,701,"Belmead - WEM"
425,703,"Crestwood-Parkview-Rio Terrace-JP & FX"
426,703,"Crestwood-Parkview-Rio Terrace-JP & FX"
427,705,"LWFM - WEM - JP Comp - St F X - W.lawn"
428,705,"LWFM - WEM - JP Comp - St F X - W.lawn"
429,706,"Jasper Place-St Francis Xavier - JP Comp"
430,706,"Jasper Place-St Francis Xavier - JP Comp"
431,707,"Potter Greens-Hamp-S.Smith-Oscar Romero"
432,707,"Potter Greens-Hamp-S.Smith-Oscar Romero"
433,708,"WEM-LaPerle-St.More - St FX - Jasper Pl"
434,708,"WEM-LaPerle-St.More - St FX - Jasper Pl"
435,709,"Meadowlark - Downtown"
436,709,"Meadowlark - Downtown"
437,710,"WEM - Arch Mac - Ross Shep"
438,710,"WEM - Arch Mac - Ross Shep"
439,711,"Lewis Farms-WEM - Hillcrest - A. Mac - Shep"
440,711,"Lewis Farms-WEM - Hillcrest - A. Mac - Shep"
441,712,"Ormsby - HE Beriault"
442,712,"Ormsby - HE Beriault"
443,717,"WEM - Victoria"
444,717,"WEM - Victoria"
445,723,"Terwillegar - Strathcona"
446,723,"Terwillegar - Strathcona"
447,725,"St. Joseph - Government Centre"
448,725,"St. Joseph - Government Centre"
449,726,"Leger - St Rose - Arch Mac - Ross Shep"
450,726,"Leger - St Rose - Arch Mac - Ross Shep"
451,728,"Brookside - Brander Gardens - Strathcona"
452,728,"Brookside - Brander Gardens - Strathcona"
453,729,"Leger - Strathcona"
454,729,"Leger - Strathcona"
455,730,"Eaux Claires TC - Ross Shep - Arch Mac"
456,730,"Eaux Claires - Ross Shep - Arch Mac"
457,731,"Kingsway - RAH - Westmount"
458,731,"Kingsway-RAH - Westmount"
459,734,"Lago Lindo - M Butterworth"
460,734,"Lago Lindo - M Butterworth"
461,735,"WEM - University Rt 4 OL"
462,735,"WEM - University Rt 4 OL"
463,738,"Leger - Henderson Estates - South Campus"
464,738,"Leger - S. Campus-Ft. Edm"
465,739,"Lendrum - University"
466,739,"Lendrum - University"
467,744,"Matt Berry - O'Leary - Queen Elizabet"
468,744,"Matt Berry - O'Leary - Queen Elizabet"
469,747,"Century Park - Int Airport"
470,747,"Century Park - Int Airport"
471,748,"Lago Lindo - Dickensfield - Cardinal Leger"
472,748,"Lago Lindo - Dickensfield - Cardinal Leger"
473,750,"Northgate - Queen E - O'Leary - Eastglen"
474,750,"Northgate - Queen E - O'Leary - Eastglen"
475,753,"Londonderry - Northgate"
476,753,"Londonderry - Northgate"
477,755,"Oxford - Queen E - O'Leary"
478,755,"Oxford - Queen E - O'Leary"
479,756,"Castle Downs - ME LaZerte"
480,756,"Castle Downs - ME LaZerte"
481,757,"Calder - Westmount - Government Centre"
482,757,"Calder - Westmount - Government Centre"
483,760,"Wild Rose - Kenilworth - McNally"
484,760,"Wild Rose - Kenilworth - McNally"
485,761,"Millgate-Strathcona via Ritchie"
486,761,"Millgate-Strathcona via Ritchie"
487,763,"Bonnie Doon - University"
488,763,"Bonnie Doon - University"
489,765,"Rabbit Hill-Rhatigan - Strathcona"
490,765,"Rabbit Hill-Rhatigan - Strathcona"
491,767,"Mill Woods TC-Millgate TC-Strathcona"
492,767,"Mill Woods - Millgate - Strathcona"
493,768,"Mill Woods - Lakewood - Wagner"
494,768,"Mill Woods - Lakewood - Wagner"
495,769,"Mill Woods - Woodvale - Wagner"
496,769,"Mill Woods - Woodvale - Wagner"
497,773,"Mill Woods - Greenview - Wagner"
498,773,"Mill Woods - Greenview - Wagner"
499,774,"Wild Rose - AOB - Hardisty"
500,774,"Wild Rose - AOB - Hardisty"
501,776,"Mill Woods - McNally"
502,776,"Mill Woods - McNally"
503,777,"Meadows - Mill Woods"
504,777,"Meadows - Mill Woods"
505,778,"MWTC - Silverberry - Larkspur - McNally"
506,778,"MWTC - Silverberry - Larkspur - McNally"
507,779,"MWTC - S.Berry - Larkspur -AOB - Hardisty"
508,779,"MWTC - S.Berry - Larkspur -AOB - Hardisty"
509,780,"MWTC-Southwood-Kiniski-AOB-Hardisty"
510,780,"MWTC-Southwood-Kiniski-AOB-Hardisty"
511,781,"Millgate - McNally"
512,781,"Millgate - McNally"
513,782,"Mill Woods-Woodvale -Ottewell-Kenilworth"
514,782,"Mill Woods-Woodvale -Ottewell-Kenilworth"
515,783,"Woodvale - Kenilworth"
516,783,"Woodvale - Kenilworth"
517,784,"Wild Rose - Larkspur - McNally"
518,784,"Wild Rose - Larkspur - McNally"
519,785,"Wild Rose-Larkspur-Kiniski-Hardisty"
520,785,"Wild Rose-Larkspur-Kiniski-Hardisty"
521,786,"Southgate - Avalon"
522,786,"Southgate - Avalon"
523,788,"Southgate - Strathcona"
524,788,"Southgate - Strathcona"
525,789,"Southwood - Millhurst - Wagner"
526,789,"Southwood - Millhurst - Wagner"
527,790,"Bearspaw - MacKenzie - Louis St Laurent"
528,790,"Bearspaw - MacKenzie - Louis St Laurent"
529,791,"Rutherford - MacEwan - H Ainlay - SGTE"
530,791,"Rutherford - MacEwan - H Ainlay - SGTE"
531,793,"Mill Woods - Harry Ainlay"
532,793,"Mill Woods - Harry Ainlay"
533,795,"Twin Brooks - Harry Ainlay - Southgate"
534,795,"Twin Brooks - Harry Ainlay - Southgate"
535,796,"Fraser - Eastglen"
536,796,"Fraser - Eastglen"
537,799,"Leger - Bulyea Heights - Riverbend"
538,799,"Leger - Bulyea Heights - Riverbend"
539,800,"Queen E. - O'Leary - Matt Berry"
540,800,"Queen E. - O'Leary - Matt Berry"
541,802,"Jasper Place Comp - Ross Shep"
542,802,"Jasper Place Comp - Ross Shep"
543,803,"S Bruce Smith -Lymburn - Ormsby"
544,803,"S Bruce Smith -Lymburn - Ormsby"
545,804,"Arch Mac -WEM - Alder-Belmead-LaPerle"
546,804,"Arch Mac -WEM - Alder-Belmead-LaPerle"
547,805,"St FX-St More-Westlawn - WEM"
548,805,"St FX-St More-Westlawn - WEM"
549,807,"HE Beriault - WEM"
550,807,"HE Beriault - WEM"
551,808,"JP Comp - St Francis Xavier - Jasper Place"
552,808,"JP Comp - St Francis Xavier - Jasper Place"
553,809,"Hillcrest - WEM"
554,809,"Hillcrest - WEM"
555,810,"St Rose - WEM"
556,810,"St Rose - WEM"
557,811,"Parkview - Crestwood - Belmead - WEM"
558,811,"Parkview - Crestwood - Belmead - WEM"
559,812,"Parkview - Belmead - LaPerle"
560,812,"Parkview - Belmead - LaPerle"
561,814,"Ross Shep - WEM"
562,814,"Ross Shep - WEM"
563,815,"Arch Mac - WEM"
564,815,"Arch Mac - WEM"
565,818,"HE Beriault - Lymburn - Ormsby"
566,818,"HE Beriault - Lymburn - Ormsby"
567,819,"Westmount - West Edmonton Mall"
568,819,"Westmount - West Edmonton Mall"
569,820,"LY Cairns - Southgate"
570,820,"LY Cairns - Southgate"
571,821,"Crestwood - Parkview - WEM"
572,821,"Crestwood - Parkview - WEM"
573,822,"NGTE- NAIT - Victoria - Downtown"
574,822,"NGTE- NAIT - Victoria - Downtown"
575,824,"Victoria - WEM - Lewis Farms"
576,824,"Victoria - WEM - Lewis Farms"
577,825,"Victoria - Northgate"
578,825,"Victoria - Northgate"
579,826,"Strathcona - Bulyea Heights - Leger"
580,826,"Strathcona - Bulyea Heights - Leger"
581,828,"Strathcona - Ramsay Heights - Brookside"
582,828,"Strathcona - Ramsay Heights - Brookside"
583,829,"Strathcona - Leger"
584,829,"Strathcona - Leger"
585,830,"McNally - Downtown"
586,830,"McNally - Downtown"
587,832,"Arch Mac - Oxford - Castle Downs"
588,832,"Arch Mac - Oxford - Castle Downs"
589,835,"Amiskwaciy - Northgate"
590,835,"Amiskwaciy - Northgate"
591,837,"Westmount - Stadium"
592,837,"Westmount - Stadium"
593,839,"Arch Mac - WEM"
594,839,"Arch Mac - WEM"
595,840,"Westmount - Castle Downs"
596,840,"Westmount - Castle Downs"
597,842,"O'Leary - Q.Elizabeth - Oxford"
598,842,"O'Leary - Q.Elizabeth - Oxford"
599,843,"Archbishop MacDonald - Downtown"
600,843,"Archbishop MacDonald - Downtown"
601,844,"Rosslyn - Beaumaris"
602,844,"Queen Elizabeth to Fraser"
603,845,"O'Leary - Q.Elizabeth - Clareview"
604,845,"O'Leary - Q.Elizabeth - Clareview"
605,846,"Arch Mac - Dunluce - Castle Downs"
606,846,"Arch Mac - Dunluce - Castle Downs"
607,848,"Cardinal Leger-Dickinsfield - Lago Lindo"
608,848,"Cardinal Leger-Dickinsfield - Lago Lindo"
609,849,"St Cecilia - O'Leary - Clareview"
610,849,"St Cecilia - O'Leary - Clareview"
611,851,"Card Leger - Dickinsfield - Klarvatten"
612,851,"Card Leger - Dickinsfield - Klarvatten"
613,852,"O'Leary - Dunluce - Castle Downs"
614,852,"O'Leary - Dunluce - Castle Downs"
615,853,"O'Leary - NGTE & Q E - Belvedere"
616,853,"O'Leary - NGTE & Q E - Belvedere"
617,855,"Archbishop O'Leary - Lorelei - Baturn"
618,855,"Archbishop O'Leary - Lorelei - Baturn"
619,856,"JH Picard - Downtown"
620,856,"JH Picard - Downtown"
621,858,"Amiskwaciy-Kingsway-Stadium"
622,858,"Amiskwaciy-Kingsway-Stadium"
623,859,"Arch Mac - Ross Shep - NGTE"
624,859,"Arch Mac - Ross Shep - NGTE"
625,860,"McNally - Kiniski Gdns-Southwood-MWTC"
626,860,"McNally - Kiniski Gdns-Southwood-MWTC"
627,862,"Ottewell - Austin O'Brien - Burnewood"
628,862,"Ottewell - Austin O'Brien - Burnewood"
629,864,"McNally - Millgate"
630,864,"McNally - Millgate"
631,865,"TD Baker - Mill Woods TC"
632,865,"TD Baker - Mill Woods"
633,866,"Wagner - Mill Woods"
634,866,"Wagner - Mill Woods"
635,867,"Wagner - Mill Woods"
636,867,"Wagner - Mill Woods"
637,869,"Ottewell-AOB - Jackson Hts-Larkspur-Silverberry"
638,869,"Ottewell-AOB - Jackson Hts-Larkspur-Silverberry"
639,870,"J Percy Page - Holy Trinity - Mill Woods"
640,870,"J Percy Page - Holy Trinity - Mill Woods"
641,871,"Mary Butterworth - Lago Lindo - Belle Rive"
642,871,"Mary Butterworth - Lago Lindo - Belle Rive"
643,872,"Wagner - Mill Woods TC"
644,872,"Wagner - Mill Woods"
645,874,"Wagner - Southwood"
646,874,"Wagner - Southwood"
647,875,"Wagner - Millgate TC"
648,875,"Wagner - Millgate TC"
649,877,"JH Picard - Mill Woods TC"
650,877,"JH Picard - Mill Woods"
651,878,"Hardisty - Jackson Hts - Kiniski - MWTC"
652,878,"Hardisty - Jackson Hts - Kiniski - MWTC"
653,879,"Ottewell - Millgate"
654,879,"Ottewell - Millgate"
655,880,"Kenilworth - Hazeldean - Mill Woods TC"
656,880,"Kenilworth - Hazeldean - Mill Woods"
657,881," McNally - Hardisty - Capilano"
658,881," McNally - Hardisty - Capilano"
659,882,"Kenilworth - Mill Woods TC"
660,882,"Kenilworth - Mill Woods"
661,883,"Vernon Barford to Twin Brooks"
662,883,"Vernon Barford to Twin Brooks"
663,884,"Wagner - Lakewood - Knottwood"
664,884,"Wagner - Lakewood - Knottwood"
665,885,"Century Park - South Campus"
666,885,"Century Park - S. Campus-Ft. Edm"
667,886,"Avalon - Southgate"
668,886,"Avalon - Southgate"
669,887,"DS MacKenzie - Twin Brooks"
670,887,"DS MacKenzie - Twin Brooks"
671,888,"Vernon Barford - Century Park Rt 40 OL"
672,888,"Vernon Barford - Century Park Rt 40 OL"
673,889,"Harry Ainlay - DS MacKenzie - Yellowbird"
674,889,"Harry Ainlay - DS MacKenzie - Yellowbird"
675,890,"Strathcona - Southgate"
676,890,"Strathcona - Southgate"
677,892,"Harry Ainlay - L St Laurent - Yellowbird"
678,892,"Harry Ainlay - L St Laurent - Yellowbird"
679,893,"Harry Ainlay - L St Laurent - MWTC"
680,893,"Harry Ainlay - L St Laurent - MWTC"
681,894,"Allendale-Strathcona-Millgate via Richie"
682,894,"Allendale-Strathcona-Millgate via Richie"
683,895,"104 St & 82 Av - Southgate"
684,895,"104 St & 82 Av - Southgate"
685,896,"Riverbend  - Bulyea Heights - Leger"
686,896,"Riverbend  - Bulyea Heights - Leger"
687,897,"Lakewood - Wild Rose - Millgate"
688,897,"Lakewood - Wild Rose - Millgate"
689,898,"Strathcona-Millgate TC-Mill Woods TC"
690,898,"Strathcona-Millgate TC-Mill Woods"
691,899,"JP Comp - St Francis Xavier - LaPerle - WEM"
692,899,"JP Comp - St Francis Xavier - LaPerle - WEM"
693,901,"Arch Mac - NGTE - Eaux Claires"
694,901,"Arch Mac - NGTE - Eaux Claires"
695,903,"St Cecilia - O'Leary - Balwin - Clareview"
696,903,"St Cecilia - O'Leary - Balwin - Clareview"
697,907,"Strathcona - Rhatigan - Rabbit Hill"
698,907,"Strathcona - Rhatigan - Rabbit Hill"
699,908,"Eastglen - Fraser"
700,908,"Eastglen - Fraser"
701,909,"Eastglen - Queen Elizabeth - Eaux Claires"
702,909,"Eastglen - Queen Elizabeth - Eaux Claires"
703,913,"Ross Sheppard - Eaux Claires"
704,913,"Ross Sheppard - Eaux Claires"
705,914,"Ross Sheppard - Wellington - Oxford"
706,914,"Ross Sheppard - Wellington - Oxford"
707,916,"R Shep - Dunluce - Baturyn"
708,916,"R Shep - Dunluce - Baturyn"
709,917,"Father Michael Troy - Kiniski - Jackson Heights"
710,917,"Father Michael Troy - Kiniski - Jackson Heights"
711,919,"Eastglen - Abbottsfield"
712,919,"Eastglen - Abbottsfield"
713,921,"McNally - Silverberry"
714,921,"McNally - Silverberry"
715,922,"Arch Mac - Riverbend - Leger"
716,922,"Arch Mac - Riverbend - Leger"
717,923,"SGTE - Harry Ainlay - Twin Brooks"
718,923,"SGTE - Harry Ainlay - Twin Brooks"
719,924,"Dan Knott-St Clement - Lakewood-MWTC"
720,924,"Dan Knott-St Clement - Lakewood-MWTC"
721,925,"Strathcona - Belgravia - Windsor Park"
722,925,"Strathcona - Belgravia - Windsor Park"
723,926,"Ottewell - Univ - WEM"
724,926,"Ottewell - Univ - WEM"
725,931,"ME LaZerte - Ozerna-Lago Lindo - Klarvatten"
726,931,"ME LaZerte - Ozerna-Lago Lindo - Klarvatten"
727,932,"Londonderry-Clareview"
728,932,"Londonderry-Clareview"
729,934,"ME LaZerte - Baturyn - Dunluce"
730,934,"ME LaZerte - Baturyn - Dunluce"
731,935,"Steele Heights - JJ Bowlen - Matt Berry"
732,935,"Steele Heights - JJ Bowlen - Matt Berry"
733,939,"Mary Butterworth - Elsinore"
734,939,"Mary Butterworth - Elsinore"
735,940,"Amiskwaciy - Abbottsfield"
736,940,"Amiskwaciy - Abbottsfield"
737,941,"Austin O'Brien - Abbottsfield"
738,941,"Austin O'Brien - Abbottsfield"
739,943,"Austin O'Brien - Coliseum - Belvedere"
740,943,"Austin O'Brien - Coliseum - Belvedere"
741,945,"88 St & 132 Ave - Eaux Claires"
742,945,"88 St & 132 Ave - Eaux Claires"
743,950,"Hillcrest - HE Beriault - Lymburn - Ormsby"
744,950,"Hillcrest - HE Beriault - Lymburn - Ormsby"
745,952,"FX & JP- Rio Terrace - Parkview - Crestwood"
746,952,"FX & JP- Rio Terrace - Parkview - Crestwood"
747,953,"JP - WEM - Lymburn - Ormsby"
748,953,"JP - WEM - Lymburn - Ormsby"
749,954,"JP -WEM - Callingwood - Wedgewood"
750,954,"JP -WEM - Callingwood - Wedgewood"
751,955,"Jasper Place - WEM - LaPerle"
752,955,"Jasper Place - WEM - LaPerle"
753,956,"Jasper Place - Grange"
754,956,"Jasper Place - Grange"
755,957,"Oscar Romero - S Bruce Smith - Grange"
756,957,"Oscar Romero - S Bruce Smith - Grange"
757,958,"Jasper Place - WEM"
758,958,"Jasper Place - WEM"
759,959,"Oscar Romero - S Bruce Smith - WEM"
760,959,"Oscar Romero - S Bruce Smith - WEM"
761,960,"Jasper Place - WEM"
762,960,"Jasper Place - WEM"
763,961,"Jasper Place - WEM - Lewis Farms"
764,965,"Braemar - Downtown"
765,965,"Braemar - Downtown"
766,966,"Ottewell-AOB - Kiniski Gdn-Southwood-MWTC"
767,966,"Ottewell-AOB - Kiniski Gdn-Southwood-MWTC"
768,967,"Riverbend - Bulyea Heights - Leger"
769,967,"Riverbend - Bulyea Heights - Leger"
770,968,"St Rose - Leger"
771,968,"St Rose - Leger"
772,969,"Riverbend  - Leger TC"
773,969,"Riverbend  - Leger"
774,971,"McNally - Jackson Hts - Larkspur - MDOW"
775,971,"McNally - Jackson Hts - Meadows"
776,972,"Ainlay to MacEwan & Rutherford"
777,972,"H. Ainlay - Rutherford"
778,973,"Leger - South Terwillegar - Magrath"
779,973,"Leger - South Terwillegar - Magrath"
780,976,"Riverbend - Leger - Century Park"
781,976,"Riverbend - Leger - Century Park"
782,977,"MWTC-Kate Chegwin-Kiniski - Larkspur-Mdow"
783,977,"Mill Woods - Meadows"
784,979,"Century Park-MWTC"
785,979,"Century Park - Mill Woods"
